edad_inm,dist_est,nro_tiendas,latitud,longitud,precio_m2_1K
32.0,2186.8346698025257,10,24.98298,121.54024,37.9
19.5,822.8808723184886,9,24.98034,121.53951,42.2
13.3,561.9845,5,24.98746,121.54391,47.3
13.3,561.9845,5,24.98746,121.54391,54.8
5.0,1667.026714016688,5,24.97937,121.54245,43.1
7.1,2175.03,3,24.96305,121.51254,32.1
34.5,623.4731,7,24.97933,121.53642,40.3
20.3,1112.7812618239327,6,24.98042,121.54228,46.7
31.7,1306.7748116253988,1,24.95095,121.48458,18.8
17.9,1783.18,3,24.96731,121.51486,22.1
34.8,1397.397667837196,1,24.97349,121.53372,41.4
6.3,2867.6149671985436,9,24.97433,121.5431,58.1
13.0,2685.9611336630633,5,24.96515,121.53737,39.3
20.4,2469.645,4,24.96108,121.51046,23.8
13.2,1164.838,4,24.99156,121.53406,34.3
35.7,579.2083,2,24.9824,121.54619,50.5
0.0,1399.2416164238757,6,24.97744,121.54458,70.1
17.7,1671.6219926012334,1,24.97544,121.53119,37.4
16.9,613.8740768557342,8,24.9675,121.54451,42.3
1.5,2826.728579464534,7,24.96772,121.54102,47.7
4.5,2275.877,3,24.96314,121.51151,29.3
10.5,2941.8046399181603,7,24.97528,121.54541,51.6
14.7,1360.139,1,24.95204,121.54842,24.6
10.1,1032.8176501639168,7,24.97528,121.54541,47.9
39.6,1591.2121854209895,4,24.97353,121.53885,38.8
29.3,1487.868,2,24.97542,121.51726,27.0
3.1,1447.4238834440562,5,24.98085,121.54391,56.2
10.4,823.2261407222863,5,24.95593,121.53913,33.6
19.2,557.478,4,24.97419,121.53797,47.0
7.1,2787.0769148589907,5,24.97563,121.54694,57.1
25.9,2682.3795228236586,0,24.94826,121.49587,22.1
29.6,769.4034,7,24.98281,121.53408,25.0
37.9,1845.688064652302,1,24.97349,121.53451,34.2
16.5,1031.6069107951091,6,24.97841,121.54281,49.3
15.4,1868.161812759137,7,24.98419,121.54243,55.1
13.9,2403.1662944922623,0,25.01459,121.51816,27.3
14.7,1935.009,2,24.96386,121.51458,22.9
12.0,1360.139,1,24.95204,121.54842,25.3
3.1,577.9615,6,24.97201,121.54722,47.7
16.2,2475.342954603474,5,24.98203,121.54348,46.2
13.6,1140.3903672728338,0,24.94155,121.50381,15.9
16.8,1019.2707715343931,0,24.94297,121.50342,18.2
36.1,519.4617,5,24.96305,121.53758,34.7
34.4,512.7871,6,24.98748,121.54301,34.1
2.7,533.4762,4,24.97445,121.54765,53.9
36.6,2621.58786802059,8,24.97015,121.54494,38.3
21.7,1686.7266600531334,9,24.9703,121.54458,42.0
35.9,640.7391,3,24.97563,121.53715,61.5
24.2,1334.1237592318482,0,24.94684,121.49578,13.4
29.4,1128.173404581445,1,24.94925,121.49542,13.2
21.7,512.5487,4,24.974,121.53842,44.2
31.3,1758.406,1,24.95402,121.55282,20.7
32.1,1438.579,3,24.97419,121.5175,27.0
13.3,1650.1759170885641,5,24.96515,121.53737,38.9
16.1,659.7729922411462,5,24.98203,121.54348,51.7
31.7,1160.632,0,24.94968,121.53009,13.7
33.6,1930.9476405089833,8,24.97254,121.54059,41.9
3.5,2135.578137031798,7,24.95744,121.53711,53.5
30.3,1352.431798759359,1,24.94925,121.49542,22.6
13.3,2684.6835563851473,5,24.95776,121.53438,42.4
11.0,1931.207,2,24.96365,121.51471,21.3
5.3,1959.6969513049637,6,24.97585,121.54516,63.2
17.2,2175.877,3,24.96303,121.51254,27.7
2.6,533.4762,4,24.97445,121.54765,55.0
17.5,995.7554,0,24.96305,121.54915,25.3
40.1,2258.2463255268594,8,24.97635,121.54329,44.3
1.0,2185.9293336595438,6,24.96571,121.54089,50.7
8.5,1592.3398842807017,5,24.96674,121.54067,56.8
30.4,2521.6325820936063,6,24.97964,121.53805,36.2
12.5,561.9845,5,24.98746,121.54391,42.0
6.6,2716.263661736525,9,24.97433,121.5431,59.0
35.5,640.7391,3,24.97563,121.53715,40.8
32.5,2248.7914603985705,8,24.97587,121.53913,36.3
13.8,1267.8778843386037,0,24.94155,121.50381,20.0
6.8,1356.8119903307638,10,24.98343,121.53762,54.4
12.3,1360.139,1,24.95204,121.54842,29.5
35.9,616.4004,3,24.97723,121.53767,36.8
20.5,2185.128,3,24.96322,121.51237,25.6
38.2,552.4371,2,24.97598,121.53381,29.8
18.0,1414.837,1,24.95182,121.54887,26.5
11.8,533.4762,4,24.97445,121.54765,40.3
30.8,1017.6427979296247,6,24.96427,121.53964,36.8
13.2,1600.255466530548,7,24.96725,121.54252,48.1
25.3,2707.392,3,24.96056,121.50831,17.7
15.1,525.5265334926086,7,24.96735,121.54464,43.7
0.0,2431.926582397491,9,24.96853,121.54413,50.8
1.8,1455.798,1,24.9512,121.549,27.0
16.9,593.692190015329,0,24.94297,121.50342,18.3
8.9,1406.43,0,24.98573,121.52758,48.0
23.0,2437.917128785576,0,24.94783,121.50243,25.3
0.0,2003.747469514166,1,24.9748,121.53059,45.4
9.1,1402.016,0,24.98569,121.5276,43.2
20.6,2469.645,4,24.96108,121.51046,21.8
31.9,1146.329,0,24.9492,121.53076,16.1
40.9,863.3151974017374,5,24.9663,121.54026,41.0
8.0,1083.3874763217464,5,24.96674,121.54067,51.8
6.4,1814.5850549177378,9,24.97433,121.5431,59.5
28.4,617.4424,3,24.97746,121.53299,34.6
16.4,1319.4057066959401,5,24.98203,121.54348,51.0
6.4,1346.5917571817076,9,24.97433,121.5431,62.2
17.5,964.7496,4,24.98872,121.53411,38.2
